"cl010052644",1600,1700,"Département des Peintures","huile sur bois","peinture","animal/plante/nature morte","portrait/personnage/nu","scène de genre/vie quotidienne/travail","animal (mammifère)","portrait de groupe","jeu","divertissement","jeu","objet/instrument/mobilier/accessoire"
"cl010052654",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010052655",1600,1700,"Département des Peintures","toile","peinture","religion/mythologie/magie/zodiaque","scène/culte/personnage chrétien","","","","","","",""
"cl010052658",1600,1700,"Département des Peintures","bois","peinture","animal/plante/nature morte","guerre/combat/chasse","animal (mammifère)","","","","","",""
"cl010052661",1600,1700,"Département des Peintures","toile","peinture","portrait/personnage/nu","portrait","personnage masculin","","","","","",""
"cl010052665",1500,1600,"Département des Peintures","huile sur bois (peuplier)","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","scène/culte/personnage chrétien","","","","","",""
"cl010052666",1500,1540,"Département des Peintures","bois","peinture","animal/plante/nature morte","architecture/jardin","paysage, phénomène naturel, élément du cosmos","religion/mythologie/magie/zodiaque","animal (mammifère)","paysage maritime","architecture urbaine (ville)","paysage maritime","paysage de montagne"
"cl010052673",1400,1500,"Département des Peintures","bois","peinture","paysage, phénomène naturel, élément du cosmos","portrait/personnage/nu","paysage (divers)","cavalier","","","","",""
"cl010052674",1400,1500,"Département des Peintures","bois","peinture","animal/plante/nature morte","paysage, phénomène naturel, élément du cosmos","portrait/personnage/nu","animal (mammifère)","paysage (divers)","","cavalier","",""
"cl010052688",1775,1825,"Département des Peintures","toile","peinture","guerre/combat/chasse","portrait/personnage/nu","guerrier/homme armé","personnage masculin","costume/coiffure/couronne/bijou","","","",""
"cl010052692",1772,"","Département des Peintures","toile","peinture","animal/plante/nature morte","portrait/personnage/nu","personnage féminin","nature morte","objet/instrument/mobilier/accessoire","","","",""
"cl010052695",1700,1800,"Département des Peintures","toile","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","scène/culte/personnage biblique","","","","","",""
"cl010052698",1700,1800,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010052702",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010052712",1736,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010052768",1827,"","Département des Peintures","toile","peinture","scène historique","scène histoire ancienne","","","","","","",""
"cl010052777",1700,1800,"Département des Peintures","toile","peinture","guerre/combat/chasse","portrait/personnage/nu","bataille","cavalier","","","","",""
"cl010052837",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010052859",1840,1841,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010052922",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010052927",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010052945",1726,"","Département des Peintures","toile","peinture","animal/plante/nature morte","animal (mammifère)","animal (oiseau)","","","","","",""
"cl010052948",1726,"","Département des Peintures","toile","peinture","animal/plante/nature morte","animal (mammifère)","","","","","","",""
"cl010052952",1824,"","Département des Peintures","toile","peinture","scène de genre/vie quotidienne/travail","scène de genre","","","","","","",""
"cl010052975",1743,"","Département des Peintures","toile","peinture","animal/plante/nature morte","architecture/jardin","portrait/personnage/nu","scène de genre/vie quotidienne/travail","animal (mammifère)","personnage masculin","personnage féminin","personnage masculin","scène de genre"
"cl010053001",1857,"","Département des Peintures","bois","peinture","","","","","","","","",""
"cl010053003",1850,1852,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053009",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053017",1560,1600,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010053021",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053050",1864,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053058",1663,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053068",1700,1800,"Département des Peintures","toile","peinture","portrait/personnage/nu","personnage masculin","","","","","","",""
"cl010053081",1715,"","Département des Peintures","toile","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","","","","","","",""
"cl010053089",1636,1638,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053090",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053091",1841,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053092",1644,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053101",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053113",1651,1652,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053128",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053143",1767,"","Département des Peintures","toile","peinture","portrait/personnage/nu","scène historique","personnage masculin","scène histoire ancienne","","","","",""
"cl010053149",1769,"","Département des Peintures","toile","peinture","littérature/fantastique","religion/mythologie/magie/zodiaque","scène/thème littéraire","personnage mythologique","","","","",""
"cl010053383",1500,1600,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010053384",1500,1600,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010053388",1400,1500,"Département des Peintures","fond d'or sur bois (doublé sur chêne ?)","peinture","","","","","","","","",""
"cl010053418",1300,1400,"Département des Peintures","bois","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","","","","","","",""
"cl010053425",1400,1500,"Département des Peintures","bois (peuplier)","peinture","","","","","","","","",""
"cl010053426",1500,1600,"Département des Peintures","bois","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","scène/culte/personnage chrétien","","","","","",""
"cl010053460",1495,1513,"Département des Peintures","bois (peuplier)","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","","","","","","",""
"cl010053475",1460,1465,"Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010053510",1300,1400,"Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010053520",1700,1800,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053583",1400,1500,"Département des Peintures","bois (peuplier)","peinture","","","","","","","","",""
"cl010053739",1480,1490,"Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010053741",1465,"","Département des Peintures","fond d'or sur bois","peinture","","","","","","","","",""
"cl010053761",1360,1370,"Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010053762",1506,"","Département des Peintures","toile","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","créature démoniaque","","","","","",""
"cl010053778",1490,"","Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010053783",1500,1600,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053832",1400,1500,"Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010053837",1300,1400,"Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010053838",1400,1500,"Département des Peintures","bois (peuplier)","peinture","","","","","","","","",""
"cl010053854",1500,1600,"Département des Peintures","toile","peinture","religion/mythologie/magie/zodiaque","scène/culte/personnage chrétien","","","","","","",""
"cl010053875",1500,1600,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053884",1500,1600,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010053895",1510,"","Département des Peintures","bois (peuplier)","peinture","","","","","","","","",""
"cl010054093",1600,1700,"Département des Peintures","bois","peinture","animal/plante/nature morte","nature morte","","","","","","",""
"cl010054100",1600,1700,"Département des Peintures","bois","peinture","animal/plante/nature morte","fleur/plante/fruit","","","","","","",""
"cl010054113",1600,1700,"Département des Peintures","huile sur bois","peinture","scène de genre/vie quotidienne/travail","scène de genre","","","","","","",""
"cl010054120",1600,1700,"Département des Peintures","huile sur toile","peinture","scène de genre/vie quotidienne/travail","scène de travail (commerce)","objet/instrument/mobilier/accessoire","","","","","",""
"cl010054128",1600,1700,"Département des Peintures","bois","peinture","guerre/combat/chasse","littérature/fantastique","scène/thème allégorique","","","","","",""
"cl010054132",1400,1500,"Département des Peintures","bois","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","","","","","","",""
"cl010054155",1700,1800,"Département des Peintures","toile","peinture","portrait/personnage/nu","personnage féminin","","","","","","",""
"cl010054193",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054242",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054253",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054258",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054268",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054270",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054277",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054280",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054295",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054297",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054307",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054313",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054320",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054321",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054325",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054330",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054332",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054334",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054336",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054341",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054342",1600,1700,"Département des Peintures","huile sur toile","peinture","","","","","","","","",""
"cl010054386",1500,1600,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054392",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054403",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054409",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054415",1690,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054416",1683,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054445",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054450",1600,1700,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010054457",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054471",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010054642",1400,1500,"Département des Peintures","bois","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","","","","","","",""
"cl010054675",1500,1600,"Département des Peintures","bois","peinture","portrait/personnage/nu","portrait","personnage masculin","","","","","",""
"cl010054687",1500,1600,"Département des Peintures","huile sur bois","peinture","religion/mythologie/magie/zodiaque","personnage mythologique","","","","","","",""
"cl010054688",1665,"","Département des Peintures","toile","peinture","paysage, phénomène naturel, élément du cosmos","paysage maritime","","","","","","",""
"cl010054693",1600,1700,"Département des Peintures","bois","peinture","religion/mythologie/magie/zodiaque","scène/culte/personnage biblique","","","","","","",""
"cl010054707",1500,1600,"Département des Peintures","huile sur bois","peinture","animal/plante/nature morte","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","scène/culte/personnage biblique","fleur/plante/fruit","","","",""
"cl010054710",1600,1700,"Département des Peintures","bois","peinture","scène de genre/vie quotidienne/travail","scène de genre","","","","","","",""
"cl010054720",1657,"","Département des Peintures","toile","peinture","portrait/personnage/nu","portrait de groupe","","","","","","",""
"cl010054721",1690,"","Département des Peintures","métal (cuivre)","peinture","paysage, phénomène naturel, élément du cosmos","paysage maritime","","","","","","",""
"cl010054756",1607,"","Département des Peintures","métal (cuivre)","peinture","animal/plante/nature morte","déplacement/transport","littérature/fantastique","religion/mythologie/magie/zodiaque","animal (mammifère)","divinité/Trinité chrétienne","scène/thème allégorique","divinité/Trinité chrétienne","scène/culte/personnage chrétien"
"cl010054760",1600,1700,"Département des Peintures","huile sur bois","peinture","architecture/jardin","scène de genre/vie quotidienne/travail","architecture rurale/village","scène de genre","","","","",""
"cl010054787",1600,1700,"Département des Peintures","bois","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","","","","","","",""
"cl010054791",1600,1700,"Département des Peintures","toile","peinture","paysage, phénomène naturel, élément du cosmos","scène de genre/vie quotidienne/travail","scène de travail (commerce)","","","","","",""
"cl010054794",1600,1700,"Département des Peintures","toile","peinture","portrait/personnage/nu","scène de genre/vie quotidienne/travail","cavalier","scène de genre","","","","",""
"cl010054802",1600,1700,"Département des Peintures","bois","peinture","paysage, phénomène naturel, élément du cosmos","paysage maritime","","","","","","",""
"cl010054810",1822,"","Département des Peintures","toile","peinture","architecture/jardin","guerre/combat/chasse","portrait/personnage/nu","architecture religieuse","bataille","","cavalier","",""
"cl010054828",1800,1900,"Département des Peintures","toile","peinture","paysage, phénomène naturel, élément du cosmos","paysage (divers)","","","","","","",""
"cl010054837",1700,1800,"Département des Peintures","toile","peinture","portrait/personnage/nu","personnage masculin","costume/coiffure/couronne/bijou","objet/instrument/mobilier/accessoire","","","","",""
"cl010054840",1700,1800,"Département des Peintures","toile","peinture","architecture/jardin","déplacement/transport","paysage, phénomène naturel, élément du cosmos","scène de genre/vie quotidienne/travail","ruine","paysage maritime","paysage (divers)","paysage maritime","scène de travail (commerce)"
"cl010054845",1725,"","Département des Peintures","toile","peinture","littérature/fantastique","portrait/personnage/nu","scène/thème allégorique","personnage masculin","","","","",""
"cl010054851",1750,1800,"Département des Peintures","toile","peinture","déplacement/transport","guerre/combat/chasse","embarcation","bataille","","","","",""
"cl010054852",1600,1700,"Département des Peintures","toile","peinture","animal/plante/nature morte","littérature/fantastique","scène de genre/vie quotidienne/travail","animal (oiseau)","scène/thème allégorique","scène de travail rurale","scène de travail (artiste, artisan)","scène de travail rurale","divertissement"
"cl010054856",1735,1770,"Département des Peintures","toile","peinture","animal/plante/nature morte","littérature/fantastique","paysage, phénomène naturel, élément du cosmos","portrait/personnage/nu","scène/thème allégorique","fleur/plante/fruit","personnage féminin","fleur/plante/fruit","objet/instrument/mobilier/accessoire"
"cl010055042",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055121",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055160",1787,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055171",1785,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055196",1829,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055205",1853,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055222",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055272",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055277",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055278",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055284",1684,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055618",1835,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055623",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055624",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055664",1817,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055669",1819,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055710",1700,1800,"Département des Peintures","toile","peinture","portrait/personnage/nu","portrait","personnage masculin","","","","","",""
"cl010055761",1787,"","Département des Peintures","huile sur toile","peinture","portrait/personnage/nu","personnage masculin","","","","","","",""
"cl010055790",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055812",1795,"","Département des Peintures","toile","peinture","architecture/jardin","architecture/ouvrage lié à l'eau","","","","","","",""
"cl010055822",1865,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010055826",1700,1800,"Département des Peintures","bois","peinture","","","","","","","","",""
"cl010055837",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056047",1817,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056091",1600,1700,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056111",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056165",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056183",1849,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056189",1600,1700,"Département des Peintures","toile","peinture","religion/mythologie/magie/zodiaque","personnage mythologique","","","","","","",""
"cl010056192",1819,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056224",1800,1900,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056233",1822,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056273",1833,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056290",1798,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056291",1833,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056361",1755,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056365",1759,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056366",1700,1800,"Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056371",1765,"","Département des Peintures","toile","peinture","","","","","","","","",""
"cl010056481",1300,1400,"Département des Peintures","fresque","peinture","","","","","","","","",""
"cl010056897",1488,"","Département des Peintures","fond d'or sur bois (peuplier)","peinture","","","","","","","","",""
"cl010056911",1850,1900,"Département des Peintures","bois","peinture","paysage, phénomène naturel, élément du cosmos","paysage maritime","","","","","","",""
"cl010057366",1858,"","Département des Peintures","bois","peinture","","","","","","","","",""
"cl010057878",1500,1600,"Département des Peintures","bois (sapin)","peinture","","","","","","","","",""
"cl010061017",1758,"","Département des Peintures","huile sur toile","peinture","littérature/fantastique","portrait/personnage/nu","scène historique","scène/thème allégorique","portrait","scène histoire moderne","personnage masculin","scène histoire moderne",""
"cl010061318",1500,1600,"Département des Peintures","huile sur bois (peuplier)","peinture","","","","","","","","",""
"cl010061332",1530,1540,"Département des Peintures","huile sur toile (transposition (bois transposé sur toile))","peinture","religion/mythologie/magie/zodiaque","divinité/Trinité chrétienne","","","","","","",""
"cl010067164",1800,1825,"Département des Peintures","huile sur toile","peinture","paysage, phénomène naturel, élément du cosmos","religion/mythologie/magie/zodiaque","paysage (divers)","divinité païenne/antique","","","","",""
"cl010067318",1780,"","Département des Peintures","huile sur toile","peinture","portrait/personnage/nu","portrait de groupe","objet/instrument/mobilier/accessoire","","","","","",""
"cl010067417",1770,"","Département des Peintures","huile sur toile","peinture","architecture/jardin","portrait/personnage/nu","scène historique","architecture civile","personnage féminin","","","",""
"cl010067590",1800,1900,"Département des Peintures","huile sur toile","peinture","","","","","","","","",""
